Tudptest
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/udptest.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/rf/3758ws1x0s5d2rhzs3rlfxq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-edxrmatxnzkmiwbjvnzilalwxffa/udptest_Prefix.pch.pth udptest_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rf/3758ws1x0s5d2rhzs3rlfxq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-bmlejomnqunerogidravusjqnqwy/udptest_Prefix.pch.pth udptest_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rf/3758ws1x0s5d2rhzs3rlfxq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-gqatspaajhbzrtgowulfoafjihnq/udptest_Prefix.pch.pth udptest_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rf/3758ws1x0s5d2rhzs3rlfxq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-hlbhwtzdkopjcseozxlcqdxhesah/udptest_Prefix.pch.pth udptest_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/CADebugMacros.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/Base64Transcoder.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/CAXException.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/AQRecorder.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
