Tudptest
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/udptest.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/5d/lkjwj4g506j1r0r7jym9kcxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-ehimpispcntkpnbdgiiqfilpcdso/udptest_Prefix.pch.pth udptest_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5d/lkjwj4g506j1r0r7jym9kcxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-dagunekxaugxjpezvkzioegsgdft/udptest_Prefix.pch.pth udptest_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5d/lkjwj4g506j1r0r7jym9kcxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-brbbiltmwifuydgvwwrroodszigc/udptest_Prefix.pch.pth udptest_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5d/lkjwj4g506j1r0r7jym9kcxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-enkhxyssktizngaghomolesntnkp/udptest_Prefix.pch.pth udptest_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/Base64Transcoder.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/CADebugMacros.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/CAXException.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiFile.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextWidget.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/KrollBridge.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/KrollTimer.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/WebFont.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITabProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITableViewAction.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/main.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/AFItemView.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/AFUIImageReflection.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/AFOpenFlowView.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/ASIFormDataRequest.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/ASIHTTPRequest.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/ASIInputStream.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/ASINetworkQueue.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/Reachability.o /Users/jwpilly/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
